nome tabella: auto usate

colonne:


id                          BIGINT              PK: AUTO_INCREMENT, UNIQUE, NN

targa                       VARCHAR(15)         NN 

modello                     VARCHAR(30)         NN     

marca                       VARCHAR(30)         NN                      

anno                        YEAR                NULLABLE                         

km_percorsi                 FLOAT(7,1)          NN

revisione                   TEXT                NULLABLE

prezzo_vendita              FLOAT(8,2)          NN

condizioni                  VARCHAR(100)        NN      

descrizione                 TEXT                NULLABLE             
